
========================================================================
convergence_ref_profiles | cwd=D:\Group\HyOCR\HG_test_cloned
argv=scripts/test_convergence_ref_profiles.py --scale-min 1.765 --scale-max 1.95 --scale-step 0.005 --log-bvp logs/bvp_1.765-1.95.log --log-hc logs/hc_1.765-1.95.log --output-csv output/summary_1.765-1.95.csv --phase hc
phase=hc | run_bvp=False run_hc=True
scales (38)=[1.765, 1.7699999999999998, 1.7749999999999997, 1.7799999999999996, 1.7849999999999995, 1.7899999999999994, 1.7949999999999993, 1.7999999999999992, 1.804999999999999, 1.809999999999999, 1.8149999999999988, 1.8199999999999987, 1.8249999999999986, 1.8299999999999985, 1.8349999999999984, 1.8399999999999983, 1.8449999999999982, 1.849999999999998, 1.854999999999998, 1.8599999999999979, 1.8649999999999978, 1.8699999999999977, 1.8749999999999976, 1.8799999999999975, 1.8849999999999973, 1.8899999999999972, 1.8949999999999971, 1.899999999999997, 1.904999999999997, 1.9099999999999968, 1.9149999999999967, 1.9199999999999966, 1.9249999999999965, 1.9299999999999964, 1.9349999999999963, 1.9399999999999962, 1.944999999999996, 1.949999999999996] | mode=range[1.765,1.95]step=0.005
z_patch_m=4.2 | max_outer=100 | y_tol=0.01
initial_mesh_up=200 initial_mesh_down=10 | U_override=None
TMP_RUN=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs | output_csv=D:\Group\HyOCR\HG_test_cloned\output\summary_1.765-1.95.csv
HC  CSV up=D:\Group\HyOCR\HG_test_cloned\data\hc_4n4_0.0-4.2m_loop.csv down_resolved=D:\Group\HyOCR\HG_test_cloned\data\hc_6_4.2-5.9m_loop.csv
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of t = 1.3368815764412023e-05
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of p = 8.699377401260524e-05
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:55:03 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of T = 0.0006659011304321865
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of t = 0.0006795046057308232
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of x = 0.0001206211452873076
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of y = 0.0002588744954777529
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of w = 0.0004415303569570321
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of p = 7.105906069532895e-17
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of fs = 0.0009688947775997449
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005900623644580108
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of T = 1.2100892592837768e-05
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of t = 1.2894419213247778e-05
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of p = 8.873385836924204e-05
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] trial 22/38 | scale=1.8699999999999977 | HC end | coupling_ok=True outer_iters=1 elapsed=25.53s | final_success=True
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] trial 23/38 | scale=1.8749999999999976 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i22
2026-04-10 23:55:14 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of T = 0.000831650424178681
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of t = 0.0008357380596554103
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of x = 0.00044038166681169267
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of y = 0.0007307371064081
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of w = 0.0006595161401321235
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of p = 3.779525930613444e-17
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of fs = 0.0008355814290539772
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of rhob = 0.00048663011886064354
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of T = 1.260111295771992e-05
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of t = 1.3401077341551318e-05
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of p = 8.72032667824124e-05
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:55:28 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:55:29 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of T = 0.0007565750299915726
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of t = 0.0007724531653210073
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of x = 0.00013077342087087877
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of y = 0.00028011724382900487
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of w = 0.00043858139953621066
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of p = 1.0049371778106142e-16
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of fs = 0.0009284930402779859
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006665271387760757
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of T = 1.2146822261847089e-05
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of t = 1.2942952284932973e-05
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of p = 8.902358194042053e-05
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] trial 23/38 | scale=1.8749999999999976 | HC end | coupling_ok=True outer_iters=1 elapsed=25.26s | final_success=True
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] trial 24/38 | scale=1.8799999999999975 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i23
2026-04-10 23:55:40 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of T = 0.0008477755505296009
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of t = 0.0008519967800131701
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of x = 0.00045921599039441867
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of y = 0.0007628682693603881
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of w = 0.0006807893726537151
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of p = 1.2605805863795064e-16
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of fs = 0.0008655711608282356
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004998352316321544
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of T = 1.2618859892209173e-05
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of t = 1.3420758537462863e-05
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of p = 8.731886317035538e-05
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:55:54 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of T = 0.00044377155037910723
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of t = 0.0004459289660032154
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of x = 0.00026954617119363637
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of y = 0.0005787123309441432
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of w = 0.0004128747924864114
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of p = 8.089022289572875e-17
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of fs = 0.0009882046075421827
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of rhob = 0.00036693521537704534
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of T = 1.2140383820747484e-05
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of t = 1.2938204212733589e-05
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of p = 8.908910967770542e-05
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] trial 24/38 | scale=1.8799999999999975 | HC end | coupling_ok=True outer_iters=1 elapsed=25.81s | final_success=True
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] trial 25/38 | scale=1.8849999999999973 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i24
2026-04-10 23:56:05 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of T = 0.0008477624011586634
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of t = 0.000851983527003183
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of x = 0.0004591862507617785
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of y = 0.0007628179492858754
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of w = 0.0006807686614670292
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of p = 5.4112493771711807e-17
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of fs = 0.0008655469468913826
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of rhob = 0.000499822331134288
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of T = 1.2643164974855085e-05
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of t = 1.3447245767151803e-05
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of p = 8.748677524193832e-05
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:56:20 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of T = 0.0007555063720752936
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of t = 0.0007713688005724311
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of x = 0.00013048181973323252
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of y = 0.00027946630969751776
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of w = 0.0004378448514354464
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of p = 5.427303854338456e-17
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of fs = 0.0009274710393592224
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006656278672883047
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of T = 1.2195266214251756e-05
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of t = 1.299579310827984e-05
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of p = 8.93777026451288e-05
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] trial 25/38 | scale=1.8849999999999973 | HC end | coupling_ok=True outer_iters=1 elapsed=25.52s | final_success=True
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] trial 26/38 | scale=1.8899999999999972 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i25
2026-04-10 23:56:31 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of T = 0.0008529303615351186
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of t = 0.0008573607079756096
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of x = 0.00048157506050466365
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of y = 0.0008007108837646483
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of w = 0.0006899198462496686
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of p = 6.600244151090495e-17
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of fs = 0.0008886776137388547
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of rhob = 0.0005117425548927041
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of T = 1.2662882337151681e-05
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of t = 1.3468951370675414e-05
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of p = 8.761686348764126e-05
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:56:45 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of T = 0.0007456571551643033
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of t = 0.0007608609289844853
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of x = 0.00012900590284468884
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of y = 0.0002770135374174411
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of w = 0.0004506729833110383
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of p = 9.296933403855703e-17
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of fs = 0.0009614730957722748
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of rhob = 0.0006592709898328624
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of T = 1.219815201291387e-05
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of t = 1.3000524625887521e-05
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of p = 8.941936608795549e-05
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] trial 26/38 | scale=1.8899999999999972 | HC end | coupling_ok=True outer_iters=1 elapsed=25.01s | final_success=True
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] trial 27/38 | scale=1.8949999999999971 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i26
2026-04-10 23:56:56 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of T = 0.0008477596880414645
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of t = 0.0008519807925307578
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of x = 0.00045918012763630144
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of y = 0.0007628075887662788
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of w = 0.000680764396072408
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of p = 1.4191561299592014e-16
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of fs = 0.0008655419592755437
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004998196718071912
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of T = 1.2691192245481198e-05
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of t = 1.349959982389631e-05
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of p = 8.781857287916619e-05
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:57:10 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of T = 0.0004436494065195242
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of t = 0.0004458064093882332
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of x = 0.00026972044016776176
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of y = 0.000579081594080405
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of w = 0.00041281795006247547
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of p = 1.2479446765031166e-16
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of fs = 0.0009880518822236448
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of rhob = 0.0003668776989533033
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of T = 1.2211829041665708e-05
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of t = 1.3016246271553815e-05
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of p = 8.96123940737262e-05
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] trial 27/38 | scale=1.8949999999999971 | HC end | coupling_ok=True outer_iters=1 elapsed=26.05s | final_success=True
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] trial 28/38 | scale=1.899999999999997 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i27
2026-04-10 23:57:22 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of T = 0.0008395369064774185
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of t = 0.0008437271173864386
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of x = 0.00044919459485705417
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of y = 0.0007459373626100377
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of w = 0.0006740987153731766
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of p = 4.140166966624608e-17
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of fs = 0.0008590469129854311
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of rhob = 0.000493837006729386
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of T = 1.2716586568953411e-05
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of t = 1.3527216873483274e-05
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of p = 8.799806094292615e-05
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:57:36 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of T = 0.00044361807112997827
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of t = 0.0004457749861336956
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of x = 0.00026985054869903513
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of y = 0.0005793621109844893
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of w = 0.00041282691579608207
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of p = 1.1655002753887367e-16
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of fs = 0.0009880557698103973
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of rhob = 0.0003668845635139989
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of T = 1.2235372316088986e-05
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of t = 1.3041978369964579e-05
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of p = 8.978487022018147e-05
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] trial 28/38 | scale=1.899999999999997 | HC end | coupling_ok=True outer_iters=1 elapsed=25.77s | final_success=True
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] trial 29/38 | scale=1.904999999999997 | HC phase | mesh_up=200 mesh_down=10 | dir=D:\Group\HyOCR\HG_test_cloned\tmp\convergence_ref_profiles_runs\convref_hc_i28
2026-04-10 23:57:48 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of T = 0.0008476777376936837
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of t = 0.0008518981989189835
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of x = 0.000458995933078533
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of y = 0.0007624959203381052
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of w = 0.0006806357876790244
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of p = 8.10586976910482e-17
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of fs = 0.0008653916559530833
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of rhob = 0.0004997395100307114
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] 测试 下半部分模型 hc_6
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of T = 1.2738507404197544e-05
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of t = 1.3551194662342706e-05
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of x = 0.0
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of p = 8.814552399548935e-05
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of fs = 0.0
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] relative error of rhob = 0.0
2026-04-10 23:58:02 | INFO     | [conv_ref:HC] 测试 上半部分模型 hc_4n4
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] final relative error:
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of T = 0.0009371626927604576
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of t = 0.0009484973570454054
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of x = 0.0001672984774216141
2026-04-10 23:58:13 | INFO     | [conv_ref:HC] relative error of y = 0.0003591433871783298
